Running serial GARLI, version 0.96beta8 (April 2008)

OpenMP multithreaded version for multiple processors/cores
This version has undergone much testing, but is still a BETA VERSION.
   - Please check results carefully! -
Compiled May 20 2008 14:53:25 using Intel icc compiler version 9.10
Using NCL version 2.1.00

Reading config file example/garli.conf
Attempting to read data file in Nexus format (using NCL): /Volumes/TeraMonkey/Users/sergei/Desktop/SCUEAL/data/pol2009.nex ...
Reading TAXA block... successful
Reading CHARACTERS block... found dna data... successful

Summary of dataset:
 167 sequences.
 929 constant characters.
 1563 parsimony-informative characters.
 352 autapomorphic characters.
 2844 total characters.
1821 unique patterns in compressed data matrix.

NOTE: Unlike many programs, the amount of system memory that Garli will
use can be controlled by the user.
(This comes from the availablememory setting in the configuration file.
Availablememory should NOT be set to more than the actual amount of 
physical memory that your computer has installed)

For this dataset:
 Mem level		availablememory setting
  great			    >= 379 MB
  good			approx 378 MB to 239 MB
  low			approx 238 MB to 98 MB
  very low		approx 96 MB to 72 MB
the minimum required availablememory is 72 MB

You specified that Garli should use at most 4096.0 MB of memory.

Garli will actually use approx. 567.4 MB of memory
**Your memory level is: great (you don't need to change anything)**


>>>Search rep 1 (of 2)<<<
MODEL REPORT - Parameters are at their INITIAL values (not yet optimized)
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 
    6 rates 
    AC = 1.000, AG = 4.000, AT = 1.000, CG = 1.000, CT = 4.000, GT = 1.000
  Equilibrium State Frequencies: estimated
    (ACGT) 0.3944 0.1618 0.2256 0.2181 
  Rate Heterogeneity Model:
    4 discrete gamma distributed rate categories, alpha param estimated
      0.5000
    with an invariant (invariable) site category, proportion estimated
      0.0817
    Substitution rate categories under this model:
      rate	proportion
      0.0000	0.0817
      0.0334	0.2296
      0.2519	0.2296
      0.8203	0.2296
      2.8944	0.2296

Starting with seed=92097

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84 
Optimizing parameters... improved 7.213528 lnL

Optimizing branchlengths... improved 86.762673 lnL
 85  86  87  88  89  90  91  92  93  94  95  96  97  98  99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167 
Initial ln Likelihood: -89959.4865
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +  274.4185 (branch= 204.65 scale= 27.27 alpha=  3.44 pinv= 39.06)
pass 2 : +   99.7175 (branch=  29.24 scale=  0.00 alpha= 33.50 pinv= 36.98)
pass 3 : +   54.0617 (branch=   1.10 scale=  2.06 alpha= 35.28 pinv= 15.63)
pass 4 : +   10.6052 (branch=   0.00 scale=  3.25 alpha=  7.36 pinv=  0.00)
pass 5 : +    0.5909 (branch=   0.00 scale=  0.59 alpha=  0.00 pinv=  0.00)
pass 6 : +    0.0000 (branch=   0.00 scale=  0.00 alpha=  0.00 pinv=  0.00)
lnL after optimization: -89520.0928
gen       current_lnL    precision last_tree_imp  
0         -89520.0928    0.500     	0              
100       -89035.5384    0.500     96      
200       -88751.6836    0.500     199     
300       -88141.3973    0.500     300     
400       -87470.5718    0.500     377     
500       -87325.7697    0.500     498     
600       -87062.3598    0.500     600     
700       -87006.3632    0.500     699     
800       -86798.2346    0.500     788     
900       -86583.1235    0.500     892     
1000      -86264.2479    0.500     997     
1100      -86215.5456    0.500     1099    
1200      -86159.8788    0.500     1199    
1300      -85993.2680    0.500     1298    
1400      -85965.6911    0.500     1400    
1500      -85916.8204    0.500     1499    
1600      -85909.5300    0.500     1568    
1700      -85908.3368    0.500     1674    
1800      -85886.2841    0.500     1761    
1900      -85880.7506    0.500     1875    
2000      -85876.8773    0.500     1998    
2100      -85874.8132    0.500     2037    
2200      -85863.1460    0.500     2179    
2300      -85852.0937    0.500     2275    
2400      -85844.5517    0.500     2363    
2500      -85843.2705    0.500     2418    
2600      -85842.1910    0.500     2544    
2700      -85837.8590    0.500     2651    
2800      -85798.5173    0.500     2790    
2900      -85788.8843    0.500     2879    
3000      -85777.7492    0.500     2986    
3100      -85765.1190    0.500     3095    
3200      -85761.3821    0.500     3168    
3300      -85742.2224    0.500     3259    
3400      -85736.8114    0.500     3395    
3500      -85710.9602    0.500     3482    
3600      -85678.6383    0.500     3509    
3700      -85676.6583    0.500     3657    
3800      -85669.0804    0.500     3776    
3900      -85668.6430    0.500     3848    
4000      -85667.7560    0.500     3921    
4100      -85660.6450    0.500     4096    
4200      -85660.1426    0.500     4186    
4300      -85659.4284    0.500     4186    
4400      -85659.0265    0.500     4186    
4500      -85658.2665    0.500     4186    
4600      -85657.3443    0.500     4186    
4700      -85655.9227    0.500     4691    
4800      -85649.8291    0.500     4756    
4900      -85648.6184    0.500     4756    
5000      -85647.5266    0.500     4929    
5100      -85646.6131    0.500     4929    
5200      -85646.1836    0.500     5183    
5300      -85643.9151    0.500     5260    
5400      -85643.3993    0.500     5260    
5500      -85643.0558    0.500     5260    
5600      -85640.4927    0.500     5580    
5700      -85640.0235    0.500     5580    
5800      -85639.7251    0.500     5580    
5900      -85639.3503    0.500     5580    
6000      -85638.7879    0.500     5580    
6100      -85638.2750    0.500     5580    
opt. precision reduced, optimizing branchlengths:-85638.2750 -> -85637.6140
